episode,difficulty,reward,evacuated,steps,hp,r30,s30
67,easy,17.97,1,18,100.0,9.95,0.8
68,easy,-16.405,0,200,9.5,8.9192,0.7667
69,easy,17.93,1,5,100.0,9.7865,0.8
70,easy,16.42,1,44,100.0,9.8015,0.8
71,easy,-12.22,0,200,100.0,8.8628,0.7667
72,easy,2.06,1,151,100.0,9.2048,0.8
73,easy,17.99,1,5,100.0,9.4858,0.8
74,easy,-12.78,0,200,100.0,8.7085,0.7667
75,easy,16.9,1,34,100.0,9.8198,0.8
76,easy,19.29,1,17,100.0,9.9155,0.8
77,easy,17.49,1,22,100.0,10.0015,0.8
78,easy,17.05,1,5,100.0,11.0472,0.8333
79,easy,18.58,1,17,100.0,11.2818,0.8333
80,easy,16.785,1,30,99.0,11.2013,0.8333
81,easy,8.34,1,176,100.0,11.8763,0.8667
82,medium,-19.9,0,50,0.0,10.71,0.8333
83,medium,-14.63,0,29,0.0,9.7317,0.8
84,medium,15.6,1,25,100.0,9.6657,0.8
85,medium,-24.32,0,80,0.0,9.3207,0.8
86,medium,8.8825,1,43,45.5,9.1061,0.8
87,medium,-15.07,0,40,0.0,7.9711,0.7667
88,medium,-15.09,0,14,0.0,6.8748,0.7333
89,medium,16.32,1,14,100.0,6.7977,0.7333
90,medium,16.4,1,23,100.0,6.8544,0.7333
91,medium,-14.01,0,26,0.0,6.0184,0.7
92,medium,15.51,1,17,100.0,5.9481,0.7
93,medium,15.17,1,11,100.0,5.9551,0.7
94,medium,-20.53,0,36,0.0,4.7154,0.6667
95,medium,-14.25,0,150,100.0,3.7628,0.6333
96,medium,-9.6,0,29,0.0,2.8628,0.6
97,medium,16.8,1,16,100.0,2.8238,0.6
98,medium,-13.21,0,150,99.0,2.9303,0.6
99,medium,15.0,1,5,100.0,2.8326,0.6
100,medium,-17.065,0,150,1.5,1.7164,0.5667
101,medium,12.5475,1,19,70.5,2.542,0.6
102,medium,-19.37,0,56,0.0,1.8277,0.5667
103,medium,13.98,1,59,100.0,1.694,0.5667
104,medium,-26.195,0,150,50.5,1.2468,0.5667
105,medium,-12.46,0,45,0.0,0.2682,0.5333
106,medium,15.8,1,40,100.0,0.1518,0.5333
107,medium,-25.18,0,150,100.0,-1.2705,0.5
108,medium,-9.15,0,150,97.0,-2.1438,0.4667
109,medium,15.84,1,23,100.0,-2.2352,0.4667
110,medium,2.095,1,130,87.0,-2.7248,0.4667
111,medium,-12.52,0,150,97.0,-3.4202,0.4333
112,medium,13.82,1,58,100.0,-2.2962,0.4667
113,medium,14.26,1,1,100.0,-1.3332,0.5
114,medium,16.18,1,12,100.0,-1.3138,0.5
115,medium,10.9525,1,42,71.5,-0.1381,0.5333
116,medium,4.3,1,116,100.0,-0.2908,0.5333
117,medium,-12.7,0,150,100.0,-0.2118,0.5333
118,medium,12.21,1,83,100.0,0.6982,0.5667
119,medium,-15.58,0,22,0.0,-0.3652,0.5333
120,medium,15.445,1,23,99.0,-0.397,0.5333
121,medium,15.02,1,5,100.0,0.5707,0.5667
122,medium,11.93,1,65,100.0,0.4513,0.5667
123,medium,11.925,1,10,55.0,0.3432,0.5667
124,medium,15.04,1,44,100.0,1.5288,0.6
125,medium,-24.72,0,93,0.0,1.1798,0.6
126,medium,14.65,1,10,100.0,1.9882,0.6333
127,medium,-13.11,0,19,0.0,0.9912,0.6
128,medium,14.21,1,18,100.0,1.9052,0.6333
129,medium,-18.7,0,150,95.0,0.7818,0.6
130,medium,14.67,1,39,100.0,1.8397,0.6333
131,medium,-10.75,0,34,0.0,1.0631,0.6
132,medium,-23.76,0,45,0.0,0.9167,0.6
133,medium,-17.0,0,150,100.0,-0.1159,0.5667
134,medium,15.53,1,29,100.0,1.2749,0.6
135,medium,-27.04,0,150,96.0,0.7889,0.6
136,medium,15.66,1,16,100.0,0.7842,0.6
137,medium,-14.74,0,16,0.0,1.1322,0.6
138,medium,16.74,1,12,100.0,1.9952,0.6333
139,medium,16.62,1,13,100.0,2.0212,0.6333
140,medium,14.72,1,8,100.0,2.4421,0.6333
141,medium,-18.72,0,61,0.0,2.2354,0.6333
142,medium,14.57,1,5,100.0,2.2604,0.6333
143,medium,12.6425,1,27,59.5,2.2065,0.6333
144,medium,13.82,1,60,100.0,2.1278,0.6333
145,medium,-16.26,0,150,100.0,1.2208,0.6
146,medium,12.2975,1,29,94.5,1.4873,0.6
147,medium,11.02,1,55,100.0,2.278,0.6333
148,medium,16.03,1,15,100.0,2.4053,0.6333
149,medium,15.03,1,29,100.0,3.4257,0.6667
150,medium,7.125,1,50,47.0,3.1483,0.6667
151,medium,-0.08,1,48,14.0,2.645,0.6667
152,medium,14.5525,1,22,81.5,2.7324,0.6667
153,medium,-7.7,0,22,0.0,2.0782,0.6333
154,medium,-29.1,0,150,100.0,0.6069,0.6
155,medium,-16.03,0,28,0.0,0.8966,0.6
156,medium,15.06,1,19,100.0,0.9102,0.6
157,medium,15.55,1,4,100.0,1.8656,0.6333
158,medium,16.51,1,23,100.0,1.9422,0.6333
159,medium,16.35,1,20,100.0,3.1106,0.6667
160,medium,-12.92,0,25,0.0,2.1909,0.6333
161,medium,-12.27,0,38,0.0,2.1402,0.6333
162,medium,-13.59,0,35,0.0,2.4792,0.6333
163,medium,-16.93,0,37,0.0,2.4816,0.6333
164,medium,-11.79,0,150,100.0,1.5709,0.6
165,medium,-15.79,0,30,0.0,1.9459,0.6
166,medium,-9.34,0,150,100.0,1.1126,0.5667
167,medium,10.39,1,94,100.0,1.9502,0.6
168,medium,15.26,1,21,100.0,1.9009,0.6
169,medium,-26.29,0,64,0.0,0.4706,0.5667
170,medium,-11.75,0,21,0.0,-0.4118,0.5333
171,medium,16.28,1,17,100.0,0.7549,0.5667
172,medium,15.83,1,28,100.0,0.7969,0.5667
173,medium,14.26,1,52,100.0,0.8508,0.5667
174,medium,-12.96,0,18,0.0,-0.0418,0.5333
175,medium,-19.07,0,40,0.0,-0.1355,0.5333
176,medium,-30.735,0,150,36.5,-1.5699,0.5
177,medium,15.13,1,8,100.0,-1.4329,0.5
178,medium,16.05,1,31,100.0,-1.4323,0.5
179,medium,15.07,1,9,100.0,-1.4309,0.5
180,medium,-15.99,0,150,6.0,-2.2014,0.4667
181,medium,-14.28,0,39,0.0,-2.6748,0.4333
182,medium,17.16,1,13,100.0,-2.5878,0.4333
183,medium,14.38,1,26,100.0,-1.8518,0.4667
184,medium,-8.32,0,150,100.0,-1.1592,0.4667
185,medium,16.54,1,21,100.0,-0.0735,0.5
186,medium,11.44,1,81,100.0,-0.1942,0.5
187,medium,13.47,1,19,84.0,-0.2635,0.5
188,medium,14.73,1,2,100.0,-0.3228,0.5
189,medium,-12.59,0,150,92.0,-1.2875,0.4667
190,medium,16.1325,1,28,95.5,-0.3191,0.5
191,medium,-20.93,0,38,0.0,-0.6077,0.5
192,medium,14.27,1,34,100.0,0.3209,0.5333
193,medium,11.29,1,37,34.0,1.2616,0.5667
194,medium,-16.22,0,20,0.0,1.1139,0.5667
195,medium,17.32,1,17,100.0,2.2176,0.6
196,medium,10.7025,1,27,35.5,2.8857,0.6333
197,medium,-32.225,0,150,1.5,1.4652,0.6
198,medium,-15.13,0,50,0.0,0.4522,0.5667
199,medium,16.95,1,17,100.0,1.8935,0.6
200,medium,-26.0,0,150,17.0,1.4185,0.6
201,medium,-16.065,0,150,93.5,0.3403,0.5667
202,medium,16.65,1,21,100.0,0.3677,0.5667
203,medium,-9.0,0,78,0.0,-0.4077,0.5333
204,medium,-18.28,0,23,0.0,-0.585,0.5333
205,medium,14.73,1,2,100.0,0.5417,0.5667
206,medium,-9.06,0,44,0.0,1.2642,0.5667
207,medium,-17.56,0,33,0.0,0.1745,0.5333
208,medium,-16.03,0,18,0.0,-0.8948,0.5
209,medium,11.915,1,29,63.0,-1.0,0.5
210,medium,-19.65,0,150,100.0,-1.122,0.5
211,medium,16.29,1,13,100.0,-0.103,0.5333
212,medium,-11.44,0,150,88.0,-1.0563,0.5
213,medium,-18.155,0,150,99.5,-2.1408,0.4667
214,medium,14.73,1,2,100.0,-1.3725,0.5
215,medium,9.375,1,140,97.0,-1.6113,0.5
216,medium,-20.495,0,150,67.5,-2.6758,0.4667
217,medium,13.8825,1,19,89.5,-2.6621,0.4667
218,medium,-10.2,0,45,0.0,-3.4931,0.4333
219,medium,15.17,1,7,100.0,-2.5677,0.4667
220,medium,-11.85,0,19,0.0,-3.5005,0.4333
221,medium,15.74,1,10,100.0,-2.2782,0.4667
222,medium,14.35,1,34,100.0,-2.2755,0.4667
223,medium,-10.765,0,150,12.5,-3.0107,0.4333
224,medium,-8.865,0,150,86.5,-2.7655,0.4333
225,medium,15.9,1,5,100.0,-2.8128,0.4333
226,medium,-11.36,0,150,100.0,-3.5482,0.4
227,medium,15.84,1,11,100.0,-1.9461,0.4333
228,medium,15.3,1,25,100.0,-0.9317,0.4667
229,medium,-22.71,0,68,0.0,-2.2537,0.4333
230,medium,-12.36,0,15,0.0,-1.7991,0.4333
231,medium,-11.06,0,44,0.0,-1.6322,0.4333
232,medium,17.16,1,15,100.0,-1.6152,0.4333
233,medium,16.83,1,13,100.0,-0.7542,0.4667
234,medium,9.075,1,99,59.0,0.1576,0.5
235,medium,-18.945,0,150,66.5,-0.9649,0.4667
236,medium,16.31,1,9,100.0,-0.1193,0.5
237,medium,-14.88,0,23,0.0,-0.0299,0.5
238,medium,-19.82,0,150,100.0,-0.1563,0.5
239,medium,-14.0,0,150,100.0,-1.0201,0.4667
240,medium,10.17,1,53,32.0,-0.0261,0.5
241,medium,-19.83,0,150,100.0,-1.2301,0.4667
242,medium,-11.27,0,150,74.0,-1.2244,0.4667
243,medium,-10.3,0,47,0.0,-0.9626,0.4667
244,medium,-21.86,0,46,0.0,-2.1822,0.4333
245,medium,-12.495,0,150,93.5,-2.9112,0.4
246,medium,-10.98,0,30,0.0,-2.5941,0.4
247,medium,9.955,1,31,65.0,-2.725,0.4
248,medium,14.81,1,50,100.0,-1.8913,0.4333
249,medium,15.62,1,33,100.0,-1.8763,0.4333
250,medium,-13.75,0,42,0.0,-1.9397,0.4333
251,medium,-21.14,0,150,100.0,-3.169,0.4
252,medium,14.88,1,17,100.0,-3.1513,0.4
253,medium,16.06,1,25,100.0,-2.2572,0.4333
254,medium,14.49,1,41,100.0,-1.4787,0.4667
255,medium,-10.27,0,150,100.0,-2.351,0.4333
256,medium,14.5,1,47,100.0,-1.489,0.4667
257,medium,-22.28,0,85,0.0,-2.7597,0.4333
258,medium,15.86,1,14,100.0,-2.741,0.4333
259,medium,-10.1,0,150,100.0,-2.3207,0.4333
260,medium,-20.87,0,99,0.0,-2.6043,0.4333
261,medium,16.8,1,10,100.0,-1.6757,0.4667
262,medium,15.43,1,43,100.0,-1.7333,0.4667
263,medium,15.385,1,42,97.0,-1.7815,0.4667
264,medium,-15.04,0,58,0.0,-2.5853,0.4333
265,medium,15.67,1,28,100.0,-1.4315,0.4667
266,medium,-20.46,0,37,0.0,-2.6572,0.4333
267,medium,12.0725,1,23,39.5,-1.7587,0.4667
268,medium,7.1325,1,24,21.5,-0.8603,0.5
269,medium,16.08,1,14,100.0,0.1423,0.5333
270,medium,10.9075,1,13,30.5,0.1669,0.5333
271,medium,13.1675,1,68,98.5,1.2668,0.5667
272,medium,9.66,1,26,50.0,1.9645,0.6
273,medium,-15.25,0,150,18.0,1.7995,0.6
274,medium,15.2525,1,46,99.5,3.0366,0.6333
275,medium,-20.94,0,50,0.0,2.7551,0.6333
276,medium,16.07,1,16,100.0,3.6567,0.6667
277,medium,15.49,1,5,100.0,3.8413,0.6667
278,medium,-12.18,0,32,0.0,2.9416,0.6333
279,medium,14.9325,1,27,99.5,2.9187,0.6333
280,medium,15.78,1,7,100.0,3.903,0.6667
281,medium,14.72,1,8,100.0,5.0983,0.7
282,medium,13.12,1,44,98.0,5.0397,0.7
283,medium,15.78,1,7,100.0,5.0303,0.7
284,medium,-13.39,0,25,0.0,4.101,0.6667
285,medium,-18.33,0,59,0.0,3.8323,0.6667
286,medium,13.2225,1,14,87.5,3.7898,0.6667
287,medium,14.5925,1,33,93.5,5.0188,0.7
288,medium,15.16,1,3,100.0,4.9955,0.7
289,medium,15.43,1,17,100.0,5.8465,0.7333
290,medium,-8.75,0,36,0.0,6.2505,0.7333
291,medium,14.89,1,21,100.0,6.1868,0.7333
292,medium,15.16,1,3,100.0,6.1778,0.7333
293,medium,-10.52,0,48,0.0,5.3143,0.7
294,medium,16.33,1,27,100.0,6.36,0.7333
295,medium,16.13,1,11,100.0,6.3753,0.7333
296,medium,-12.32,0,42,0.0,6.6467,0.7333
297,medium,-30.925,0,150,66.5,5.2134,0.7
298,medium,15.67,1,8,100.0,5.498,0.7
299,medium,15.95,1,30,100.0,5.4937,0.7
300,medium,-19.91,0,19,0.0,4.4664,0.6667
301,medium,16.7,1,9,100.0,4.5842,0.6667
302,medium,15.74,1,14,100.0,4.7868,0.6667
303,medium,15.83,1,19,100.0,5.8228,0.7
304,medium,16.29,1,8,100.0,5.8574,0.7
305,medium,11.265,1,18,57.0,6.9309,0.7333
306,medium,15.84,1,6,100.0,6.9233,0.7333
307,medium,15.08,1,4,100.0,6.9096,0.7333
308,medium,-14.79,0,150,100.0,6.8226,0.7333
309,medium,15.51,1,27,100.0,6.8418,0.7333
310,medium,16.01,1,27,100.0,6.8495,0.7333
311,medium,-15.27,0,150,100.0,5.8498,0.7
312,medium,16.01,1,47,100.0,5.9462,0.7
313,medium,-11.46,0,30,0.0,5.0382,0.6667
314,medium,16.82,1,10,100.0,6.0452,0.7
315,medium,-10.87,0,150,100.0,6.2938,0.7
316,medium,-24.845,0,150,71.5,5.0249,0.6667
317,medium,14.94,1,5,100.0,5.0365,0.6667
318,medium,-10.19,0,32,0.0,4.1915,0.6333
319,medium,15.9,1,5,100.0,4.2072,0.6333
320,medium,14.73,1,2,100.0,4.9898,0.6667
321,medium,15.55,1,4,100.0,5.0118,0.6667
322,medium,15.36,1,7,100.0,5.0185,0.6667
323,medium,-8.39,0,23,0.0,5.0895,0.6667
324,medium,16.55,1,16,100.0,5.0968,0.6667
325,medium,15.43,1,28,100.0,5.0735,0.6667
326,medium,11.34,1,17,72.0,5.8622,0.7
327,medium,-14.04,0,150,100.0,6.425,0.7
328,medium,16.56,1,20,100.0,6.4547,0.7
329,medium,14.26,1,1,100.0,6.3983,0.7
330,medium,16.4925,1,15,99.5,7.6118,0.7333
331,medium,-10.81,0,26,0.0,6.6948,0.7
332,medium,-16.3,0,35,0.0,5.6268,0.6667
333,medium,12.07,1,24,66.0,5.5014,0.6667
334,medium,15.38,1,21,100.0,5.4711,0.6667
335,medium,13.6675,1,25,96.5,5.5512,0.6667
336,medium,14.26,1,1,100.0,5.4985,0.6667
337,medium,-8.34,0,150,100.0,4.7178,0.6333
338,medium,-22.49,0,45,0.0,4.4612,0.6333
339,medium,15.61,1,11,100.0,4.4645,0.6333
340,medium,15.48,1,20,98.0,4.4468,0.6333
341,medium,-13.98,0,33,0.0,4.4898,0.6333
342,medium,16.01,1,26,100.0,4.4898,0.6333
343,medium,16.64,1,10,100.0,5.4265,0.6667
344,medium,9.3825,1,17,37.5,5.1786,0.6667
345,medium,15.9525,1,37,97.5,6.0727,0.7
346,medium,16.84,1,18,100.0,7.4622,0.7333
347,medium,-14.94,0,14,0.0,6.4662,0.7
348,medium,16.25,1,9,100.0,7.3475,0.7333
349,medium,15.6,1,42,100.0,7.3375,0.7333
350,medium,16.42,1,15,100.0,7.3938,0.7333
351,medium,15.03,1,9,100.0,7.3765,0.7333
352,medium,16.29,1,15,100.0,7.4075,0.7333
353,medium,16.24,1,11,100.0,8.2285,0.7667
354,medium,-25.45,0,150,56.0,6.8285,0.7333
355,medium,-12.51,0,150,100.0,5.8972,0.7
356,medium,15.0775,1,16,98.5,6.0218,0.7
357,medium,16.92,1,16,100.0,7.0537,0.7333
358,medium,16.35,1,13,100.0,7.0467,0.7333
359,medium,15.07,1,15,100.0,7.0737,0.7333
360,medium,17.01,1,16,100.0,7.091,0.7333
361,medium,16.45,1,14,100.0,7.9997,0.7667
362,medium,-6.74,0,54,0.0,8.3183,0.7667
363,medium,-19.56,0,60,0.0,7.264,0.7333
364,medium,15.98,1,17,100.0,7.284,0.7333
365,hard,-11.43,0,31,0.0,6.4474,0.7
366,easy,-17.86,0,200,100.0,5.3767,0.6667
367,medium,12.7425,1,16,91.5,6.0795,0.7
368,medium,-7.3,0,38,0.0,6.5858,0.7
369,hard,-13.11,0,38,0.0,5.6285,0.6667
370,hard,-12.61,0,18,0.0,4.6922,0.6333
371,hard,-8.12,0,100,100.0,4.8875,0.6333
372,easy,18.69,1,30,100.0,4.9768,0.6333
373,medium,16.47,1,10,100.0,4.9712,0.6333
374,medium,14.58,1,37,100.0,5.1444,0.6333
375,hard,-13.08,0,31,0.0,4.1767,0.6
376,easy,18.94,1,8,100.0,4.2467,0.6
377,easy,17.99,1,22,100.0,5.3443,0.6333
378,hard,-11.38,0,42,0.0,4.4233,0.6
379,hard,-12.32,0,45,0.0,3.4927,0.5667
380,hard,-10.44,0,24,0.0,2.5973,0.5333
381,hard,-9.66,0,32,0.0,1.7743,0.5
382,medium,16.48,1,7,100.0,1.7807,0.5
383,medium,-13.88,0,150,100.0,0.7767,0.4667
384,hard,-10.67,0,32,0.0,1.2693,0.4667
385,medium,15.47,1,13,100.0,2.202,0.5
386,hard,-12.56,0,40,0.0,1.2808,0.4667
387,hard,-11.42,0,15,0.0,0.3361,0.4333
388,hard,-7.77,0,100,100.0,-0.4679,0.4
389,medium,-15.3,0,150,93.0,-1.4802,0.3667
390,medium,-10.36,0,150,100.0,-2.3926,0.3333
391,hard,-9.24,0,100,100.0,-3.2489,0.3
392,medium,16.32,1,10,100.0,-2.4802,0.3333
393,medium,-10.28,0,63,0.0,-2.1709,0.3333
394,hard,-10.105,0,100,72.5,-3.0404,0.3
395,medium,14.73,1,2,100.0,-2.1684,0.3333
396,hard,-12.63,0,19,0.0,-1.9941,0.3333
397,hard,-15.04,0,27,0.0,-2.9202,0.3
398,easy,18.76,1,11,100.0,-2.0515,0.3333
399,easy,10.19,1,163,100.0,-1.2748,0.3667
400,easy,18.11,1,14,100.0,-0.2508,0.4
401,hard,-11.45,0,30,0.0,-0.3618,0.4
402,hard,-8.01,0,100,100.0,-1.2518,0.3667
403,medium,-10.86,0,27,0.0,-2.1628,0.3333
404,medium,15.55,1,4,100.0,-2.1305,0.3333
405,hard,-8.615,0,100,93.5,-1.9817,0.3333
406,medium,-15.14,0,18,0.0,-3.1177,0.3
407,hard,13.605,1,38,97.0,-3.2638,0.3
408,easy,17.3,1,26,100.0,-2.3078,0.3333
409,hard,-9.88,0,100,100.0,-2.2265,0.3333
410,medium,13.98,1,49,100.0,-1.4125,0.3667
411,hard,-11.15,0,54,0.0,-1.4622,0.3667
412,medium,-10.62,0,150,100.0,-2.3655,0.3333
413,medium,16.23,1,10,100.0,-1.3618,0.3667
414,hard,13.57,1,29,100.0,-0.5538,0.4
415,easy,15.8875,1,26,84.5,-0.5399,0.4
416,medium,-20.08,0,72,0.0,-0.7906,0.4
417,easy,-15.51,0,200,100.0,-0.9269,0.4
418,easy,-10.15,0,200,100.0,-1.0062,0.4
419,medium,-20.39,0,19,0.0,-1.1759,0.4
420,easy,17.27,1,12,100.0,-0.2549,0.4333
421,hard,-12.36,0,29,0.0,-0.3589,0.4333
422,hard,-17.78,0,56,0.0,-1.4956,0.4
423,hard,-13.26,0,20,0.0,-1.5949,0.4
424,hard,-12.59,0,41,0.0,-1.6777,0.4
425,hard,13.13,1,38,100.0,-1.7311,0.4
426,hard,-11.93,0,27,0.0,-1.7077,0.4
427,easy,16.76,1,1,100.0,-0.6477,0.4333
428,hard,-9.3,0,100,100.0,-1.5831,0.4
429,hard,-11.39,0,16,0.0,-2.3024,0.3667
430,medium,-13.26,0,19,0.0,-3.3481,0.3333
431,hard,-7.91,0,100,100.0,-3.2301,0.3333
432,easy,18.79,1,10,100.0,-2.3367,0.3667
433,hard,-13.38,0,20,0.0,-2.4207,0.3667
434,easy,18.74,1,11,100.0,-2.3144,0.3667
435,medium,13.8325,1,23,99.5,-1.5662,0.4
436,hard,13.01,1,13,100.0,-0.6278,0.4333
437,hard,-17.25,0,37,0.0,-1.6563,0.4
438,easy,18.4,1,14,100.0,-1.6197,0.4
439,medium,14.67,1,3,100.0,-0.8013,0.4333
440,medium,14.73,1,34,94.0,-0.7763,0.4333
441,medium,16.33,1,15,100.0,0.1397,0.4667
442,hard,-9.93,0,21,0.0,0.1627,0.4667
443,hard,-7.92,0,100,100.0,-0.6423,0.4333
444,hard,-10.22,0,27,0.0,-1.4353,0.4
445,easy,-13.36,0,200,100.0,-2.4102,0.3667
446,medium,14.8975,1,26,96.5,-1.2443,0.4
447,hard,-8.95,0,100,100.0,-1.0257,0.4
448,hard,-11.46,0,28,0.0,-1.0693,0.4
449,hard,-7.5,0,100,100.0,-0.6397,0.4
450,hard,13.62,1,57,100.0,-0.7613,0.4
451,medium,16.48,1,7,100.0,0.2,0.4333
452,medium,15.95,1,14,100.0,1.3243,0.4667
453,easy,18.32,1,16,100.0,2.377,0.5
454,medium,-19.54,0,84,0.0,2.1453,0.5
455,hard,-8.1,0,100,100.0,1.4377,0.4667
456,medium,14.2525,1,17,99.5,2.3104,0.5
457,medium,15.53,1,12,100.0,2.2694,0.5
458,medium,-13.91,0,17,0.0,2.1158,0.5
459,medium,16.68,1,9,100.0,3.0514,0.5333
460,medium,-18.775,0,150,43.5,2.8676,0.5333
461,medium,-14.02,0,150,97.0,2.6639,0.5333
462,medium,-11.73,0,150,100.0,1.6466,0.5
463,hard,-10.5,0,24,0.0,1.7426,0.5
464,hard,-11.09,0,32,0.0,0.7483,0.4667
465,hard,-11.58,0,24,0.0,-0.0988,0.4333
466,medium,16.11,1,18,100.0,0.0045,0.4333
467,hard,-9.11,0,100,100.0,0.2758,0.4333
468,medium,15.55,1,19,100.0,0.1808,0.4333
469,easy,-23.13,0,200,100.0,-1.0792,0.4
470,hard,-14.4,0,25,0.0,-2.0502,0.3667
471,medium,-13.21,0,62,0.0,-3.0348,0.3333
472,medium,-23.735,0,150,96.5,-3.495,0.3333
473,hard,-13.95,0,23,0.0,-3.696,0.3333
474,hard,-10.855,0,100,98.5,-3.7172,0.3333
475,hard,-9.08,0,100,100.0,-3.5745,0.3333
476,hard,-9.125,0,100,74.5,-4.3753,0.3
477,easy,18.74,1,11,100.0,-3.4522,0.3333
478,easy,17.72,1,16,100.0,-2.4796,0.3667
479,medium,-17.39,0,150,100.0,-2.8093,0.3667
480,easy,18.05,1,4,100.0,-2.6616,0.3667
481,easy,12.6,1,123,100.0,-2.7909,0.3667
482,hard,-10.26,0,100,100.0,-3.6646,0.3333
483,easy,18.65,1,7,100.0,-3.6536,0.3333
484,medium,16.18,1,16,100.0,-2.4629,0.3667
485,easy,-21.93,0,200,100.0,-2.9239,0.3667
486,easy,17.98,1,17,100.0,-2.7997,0.3667
487,hard,-7.49,0,100,100.0,-3.567,0.3333
488,hard,-12.79,0,43,0.0,-3.5297,0.3333
489,hard,-8.41,0,100,100.0,-4.366,0.3
490,medium,16.34,1,15,100.0,-3.1955,0.3333
491,easy,18.52,1,29,100.0,-2.1108,0.3667
492,easy,18.37,1,12,100.0,-1.1075,0.4
493,hard,-13.86,0,36,0.0,-1.2195,0.4
494,medium,-17.64,0,150,78.0,-1.4378,0.4
495,medium,15.16,1,3,100.0,-0.5465,0.4333
496,hard,-9.91,0,25,0.0,-1.4138,0.4
497,hard,-12.57,0,32,0.0,-1.5292,0.4
498,hard,-9.605,0,100,56.5,-2.3677,0.3667
499,easy,18.1,1,9,100.0,-0.9933,0.4
500,hard,11.16,1,78,100.0,-0.1413,0.4333
501,medium,6.73,1,26,14.0,0.5233,0.4667
502,medium,15.1,1,17,100.0,1.8178,0.5
503,hard,-12.61,0,37,0.0,1.8625,0.5
504,easy,-17.93,0,200,100.0,1.6267,0.5
505,easy,-15.7,0,200,100.0,1.406,0.5
506,hard,-10.16,0,100,100.0,1.3715,0.5
507,medium,16.74,1,8,100.0,1.3048,0.5
